Version 4
SHEET 1 1752 752
WIRE 880 560 880 480
FLAG -1408 208 COMP
IOPIN -1408 208 In
FLAG -1792 -368 CLK
IOPIN -1792 -368 In
FLAG -1760 192 RST
IOPIN -1760 192 In
FLAG 1264 336 DONE
IOPIN 1264 336 Out
FLAG 880 560 S[7]
IOPIN 880 560 Out
FLAG 592 560 S[6]
IOPIN 592 560 Out
FLAG 288 560 S[5]
IOPIN 288 560 Out
FLAG 32 560 S[4]
IOPIN 32 560 Out
FLAG -256 560 S[3]
IOPIN -256 560 Out
FLAG -544 560 S[2]
IOPIN -544 560 Out
FLAG -816 560 S[1]
IOPIN -816 560 Out
FLAG -1120 560 S[0]
IOPIN -1120 560 Out
FLAG -1744 496 0
FLAG -1744 416 GROUND
IOPIN -1744 416 Out
FLAG -1776 -160 GROUND
IOPIN -1776 -160 In
FLAG -1200 -208 GROUND
IOPIN -1200 -208 In
FLAG -928 -208 GROUND
IOPIN -928 -208 In
FLAG -656 -208 GROUND
IOPIN -656 -208 In
FLAG -368 -208 GROUND
IOPIN -368 -208 In
FLAG -96 -208 GROUND
IOPIN -96 -208 In
FLAG 176 -208 GROUND
IOPIN 176 -208 In
FLAG 464 -208 GROUND
IOPIN 464 -208 In
FLAG 736 -208 GROUND
IOPIN 736 -208 In
FLAG -1536 -64 GROUND
IOPIN -1536 -64 In
FLAG 1024 336 GROUND
IOPIN 1024 336 In
FLAG 1024 384 GROUND
IOPIN 1024 384 In
SYMBOL voltage -1744 400 R0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL Digital\\dflop 736 -208 R0
SYMATTR InstName A9
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\inv -1520 432 R0
SYMATTR InstName A11
SYMATTR SpiceLine td = 1p
SYMBOL Digital\\inv -1440 432 R0
SYMATTR InstName A12
SYMATTR SpiceLine td=1p
SYMBOL Digital\\inv -1504 32 R0
SYMATTR InstName A14
SYMATTR SpiceLine td=1p
SYMBOL Digital\\inv -1440 32 R0
SYMATTR InstName A15
SYMATTR SpiceLine td=1p
SYMBOL Digital\\inv -1792 96 R270
SYMATTR InstName A16
SYMATTR SpiceLine td=1p
SYMBOL Digital\\inv -1792 32 R270
SYMATTR InstName A17
SYMATTR SpiceLine td=1p
SYMBOL Digital\\dflop 464 -208 R0
SYMATTR InstName A1
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop 176 -208 R0
SYMATTR InstName A2
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop -96 -208 R0
SYMATTR InstName A3
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop -368 -208 R0
SYMATTR InstName A4
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop -656 -208 R0
SYMATTR InstName A5
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop -928 -208 R0
SYMATTR InstName A6
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop -1200 -208 R0
SYMATTR InstName A7
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop -1536 -208 R0
SYMATTR InstName A8
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop -1232 272 R0
SYMATTR InstName A10
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop -928 272 R0
SYMATTR InstName A13
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop -656 272 R0
SYMATTR InstName A18
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop -368 272 R0
SYMATTR InstName A19
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop -80 272 R0
SYMATTR InstName A20
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop 176 272 R0
SYMATTR InstName A21
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop 480 272 R0
SYMATTR InstName A22
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop 768 288 R0
SYMATTR InstName A23
SYMATTR SpiceLine td={T_d}
SYMBOL Digital\\dflop 1104 288 R0
SYMATTR InstName A24
SYMATTR SpiceLine td={T_d}
TEXT -512 -504 Left 2 !.parameter T_d=0.8n
